,Age,DistanceFromHome,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MaritalStatus_Single,OverTime_Yes
704,35,3,4,3,3,4,7823,6,13,2,1,12,10,9,0,8,0,0
705,39,2,1,4,3,3,7880,0,18,4,0,9,8,7,0,7,1,0
706,40,24,2,4,4,2,13194,4,16,4,0,22,1,0,0,0,1,1
707,47,16,3,4,2,3,5067,1,19,3,0,20,5,10,2,7,0,1
708,36,8,1,3,2,4,5079,4,13,4,2,12,7,7,0,7,0,0
709,31,9,3,2,1,1,2321,0,22,1,0,4,3,2,1,2,1,1
710,33,17,4,3,4,3,4919,1,11,4,0,10,10,8,6,0,1,0
711,29,10,4,2,1,1,2404,6,20,3,0,3,0,0,0,0,1,1
712,33,13,2,3,1,4,3452,3,18,1,0,5,3,2,0,2,1,0
713,45,1,4,3,1,4,2270,3,14,4,2,8,5,3,0,2,0,0
714,50,1,4,3,4,4,4919,2,22,3,1,10,5,4,1,3,0,0
715,33,1,3,4,2,2,5488,1,13,1,1,6,6,5,1,2,0,1
716,41,9,1,3,5,3,4919,2,17,2,1,21,18,3,0,11,0,0
717,27,16,3,3,1,2,2811,2,14,2,1,4,2,2,2,2,0,0
718,45,23,4,3,2,1,3633,1,15,3,1,9,9,8,0,8,0,1
719,47,4,4,3,2,4,4163,1,17,3,0,9,9,0,0,7,1,1
720,30,22,1,3,1,3,2132,4,11,2,0,7,5,2,0,1,0,1
721,50,24,4,3,4,3,13973,3,18,4,1,22,12,11,1,5,0,1
722,38,10,3,3,1,3,2684,0,17,2,1,3,2,1,0,2,0,0
723,46,7,4,3,3,3,10845,6,13,2,1,13,8,7,0,7,0,0
724,24,17,4,2,2,3,4377,1,15,2,2,5,4,2,3,2,0,0
725,35,14,3,2,1,2,3743,1,24,4,1,5,4,2,0,2,0,1
726,31,1,3,3,2,1,4148,1,12,3,1,4,4,3,0,3,0,0
727,18,5,2,3,1,4,1051,1,15,4,0,0,0,0,0,0,1,0
728,54,17,3,3,3,3,10739,8,11,3,1,22,10,7,0,8,0,0
729,35,25,3,3,3,3,10388,1,11,3,1,16,16,10,1,1,0,1
730,30,8,2,4,3,1,11416,0,12,3,1,9,8,7,1,7,0,1
731,20,11,4,2,1,1,2600,1,15,1,0,1,1,0,0,0,1,1
732,30,5,2,3,1,2,2422,0,17,1,0,4,3,2,1,2,1,0
733,26,2,4,4,2,4,5472,1,12,2,0,8,8,7,1,3,0,0
734,22,8,2,1,1,1,2451,1,15,1,1,4,4,3,1,1,0,0
735,48,6,1,2,2,3,4240,2,13,4,0,19,2,2,2,2,1,0
736,48,4,3,2,3,3,10999,7,14,2,0,27,15,11,4,8,1,0
737,41,7,4,3,2,3,5003,6,14,2,0,8,2,2,2,1,1,0
738,39,1,4,2,4,4,12742,1,16,3,1,21,5,6,1,8,0,0
739,27,2,1,3,2,4,4227,0,18,2,1,4,3,2,2,2,0,0
740,35,10,2,3,1,4,3917,1,20,1,1,3,3,2,1,2,0,0
741,42,5,4,3,5,3,4919,6,13,2,0,21,1,0,0,0,0,0
742,50,9,1,3,1,4,2380,4,18,2,0,8,1,0,0,0,0,0
743,59,2,3,2,4,4,13726,3,13,1,0,10,5,3,4,3,1,1
744,37,11,1,1,2,2,4777,5,15,1,0,15,1,0,0,0,0,0
745,55,18,3,3,2,2,6385,3,14,4,2,17,8,7,6,7,0,1
746,41,7,2,1,5,3,4919,1,22,2,2,21,5,3,5,10,0,0
747,38,3,2,3,2,4,6861,8,12,3,0,19,1,0,0,0,1,1
748,26,29,2,1,2,1,4969,8,18,4,0,7,2,2,2,2,1,0
749,52,2,1,1,5,4,4919,1,15,4,1,10,5,14,6,9,0,0
750,44,28,4,4,4,4,13320,3,18,3,1,23,12,11,1,11,0,1
751,50,1,4,3,2,3,6347,0,12,1,1,19,18,7,0,13,0,0
752,36,16,3,4,1,1,2743,1,16,3,0,18,17,13,1,14,1,0
753,39,22,4,3,3,1,10880,1,13,3,0,21,5,6,2,8,1,1
754,33,8,2,2,1,4,2342,0,19,4,0,3,2,2,2,2,1,0
755,45,11,4,3,4,4,4919,3,13,2,1,26,9,3,1,1,0,0
756,32,29,4,3,1,3,4025,2,12,2,0,10,8,7,7,7,1,0
757,34,1,2,4,2,4,9725,0,11,4,1,16,15,1,0,9,0,0
758,59,1,2,3,3,4,11904,3,14,3,1,14,6,4,0,4,0,1
759,45,24,2,3,1,2,2177,1,16,1,0,6,6,3,0,4,1,0
760,53,2,3,2,3,2,7525,2,12,1,1,10,15,7,6,12,0,0
761,36,15,1,3,2,3,4834,7,14,2,1,9,1,0,0,0,0,0
762,26,2,1,3,1,1,2042,6,14,2,1,6,3,2,1,2,0,1
763,34,10,3,3,1,3,2220,1,19,4,1,1,1,1,0,0,0,1
764,28,10,4,3,1,2,1052,1,22,2,0,1,1,0,0,0,0,0
765,38,3,3,3,1,3,2821,3,16,1,1,8,2,2,2,2,0,0
766,50,2,2,3,5,3,4919,2,11,4,1,10,8,1,7,7,0,1
767,37,3,4,3,2,2,4107,3,15,1,0,8,4,3,0,1,1,0
768,40,26,3,3,2,1,8396,1,14,2,1,8,7,7,7,5,0,0
769,26,1,1,2,1,3,2007,1,13,3,2,5,5,3,1,3,0,0
770,46,1,4,3,5,4,4919,2,17,4,2,23,2,2,2,2,0,0
771,54,2,3,2,3,3,10686,6,11,2,1,13,9,4,7,0,0,0
772,56,9,1,3,1,3,2942,2,19,2,1,18,5,4,0,3,0,0
773,36,12,4,2,3,4,8858,0,11,2,0,15,14,8,7,8,1,0
774,55,2,3,2,4,1,4919,7,15,2,0,10,9,7,6,2,1,0
775,43,25,3,2,3,4,10798,5,13,3,1,18,1,0,0,0,0,0
776,20,9,4,3,1,4,2323,1,14,2,0,2,2,2,0,2,1,1
777,21,10,3,2,1,1,1416,1,13,1,0,1,1,0,1,0,1,0
778,46,8,4,2,2,1,4615,8,23,1,1,19,16,13,1,7,0,1
779,51,4,1,3,1,3,2461,2,12,3,1,18,10,0,2,7,0,1
780,28,24,2,2,3,1,8722,1,12,1,0,10,10,7,1,9,1,0
781,26,1,1,2,1,1,3955,1,16,1,2,6,5,3,1,3,0,0
782,30,20,3,3,2,1,9957,0,15,3,1,7,6,2,0,2,0,0
783,41,7,2,4,1,3,3376,1,13,3,0,10,10,6,0,8,0,0
784,38,17,3,2,3,3,8823,0,18,1,1,20,5,9,1,9,0,0
785,40,20,1,3,3,4,10322,4,20,4,1,14,11,10,1,1,0,0
786,27,8,1,1,1,3,4621,1,19,4,1,3,3,2,1,2,0,0
787,55,2,4,3,3,2,10976,3,18,2,1,23,3,2,1,2,0,0
788,28,10,3,3,2,3,3660,3,13,4,0,10,8,7,1,7,1,0
789,44,1,2,2,3,1,10482,2,14,4,1,24,5,6,3,6,0,0
790,33,5,4,2,3,4,7119,4,15,3,1,9,3,2,1,2,0,0
791,35,4,4,3,3,1,9582,0,22,1,0,9,8,7,4,7,1,1
792,33,29,1,2,2,3,4508,1,22,2,0,14,13,7,3,8,1,0
793,28,15,1,3,1,3,2207,1,16,4,1,4,4,2,2,2,0,0
794,34,3,1,3,2,4,7756,0,17,3,0,7,6,2,0,4,1,0
795,37,10,4,2,2,4,6694,2,14,3,1,8,1,0,0,0,0,1
796,25,4,4,3,1,4,3691,1,15,2,1,7,7,7,5,6,0,1
797,26,21,1,3,1,3,2377,1,20,3,1,1,1,1,0,0,0,0
798,33,25,1,2,1,2,2313,4,20,2,0,5,2,2,2,2,1,1
799,42,2,4,3,4,1,4919,0,17,4,1,23,5,6,1,7,0,0
800,28,1,1,2,1,2,2596,1,15,1,2,1,1,0,0,0,0,0
801,50,1,4,3,2,3,4728,3,14,4,0,5,0,0,0,0,1,1
802,33,7,4,3,2,2,4302,0,17,3,1,4,3,2,0,2,0,0
803,34,3,3,2,1,4,2979,3,17,4,1,6,0,0,0,0,0,0
804,48,1,1,4,4,4,4919,2,22,3,0,27,5,4,2,1,1,0
805,45,9,2,2,2,3,5593,1,13,4,1,15,15,10,4,12,0,0
806,52,7,2,3,3,2,10445,7,19,4,0,18,8,6,4,0,1,0
807,38,10,3,2,3,3,8740,0,14,2,2,9,8,7,2,7,0,1
808,29,28,3,3,1,4,2514,4,22,1,1,11,7,5,1,7,0,0
809,28,3,4,3,3,2,7655,0,17,2,1,10,9,7,1,7,0,0
810,46,3,1,3,4,3,4919,3,12,4,1,23,12,9,4,9,0,0
811,38,2,4,3,3,2,7351,7,16,3,0,10,1,0,0,0,1,0
812,43,27,3,3,3,1,10820,8,11,3,1,18,8,7,0,1,0,0
813,39,2,1,3,4,4,12169,7,11,4,1,21,18,7,1,5,0,0
814,40,14,3,2,5,3,4919,1,14,1,0,21,5,7,4,9,1,0
815,21,1,4,2,1,2,2070,1,11,3,0,2,2,2,2,2,1,1
816,39,9,3,3,2,2,6782,2,15,3,0,9,5,4,0,3,1,0
817,36,18,1,3,2,4,7779,2,20,1,0,18,11,9,0,9,1,0
818,31,20,3,4,1,4,2791,0,12,1,1,3,2,2,2,2,0,0
819,28,2,1,2,1,2,3201,0,17,1,0,6,5,3,0,4,0,0
820,35,11,4,3,2,4,4968,1,11,4,1,5,5,2,0,2,0,0
821,49,8,4,2,4,2,13120,6,17,2,1,22,9,8,2,3,0,0
822,34,2,4,3,2,3,4033,2,11,4,0,5,3,2,0,2,1,0
823,29,10,4,3,1,2,3291,0,14,4,2,8,7,5,1,1,0,0
824,42,29,2,1,2,4,4272,4,19,1,0,16,1,0,0,0,1,0
825,29,8,2,2,2,4,5056,1,15,3,1,10,10,7,1,2,0,1
826,38,1,3,4,1,3,2844,1,13,4,1,7,7,6,5,0,0,0
827,28,6,3,2,1,3,2703,1,14,4,1,3,3,1,0,2,0,1
828,18,8,3,3,1,3,1904,1,12,4,0,0,0,0,0,0,1,0
829,33,9,1,3,2,1,8224,0,17,1,0,6,5,2,0,3,1,1
830,41,12,2,3,1,4,4766,3,11,1,1,6,1,0,0,0,0,1
831,31,15,3,3,1,3,2610,1,12,3,1,2,2,2,2,2,0,0
832,37,25,3,2,2,4,5731,7,13,3,2,9,6,2,1,3,0,0
833,27,6,4,2,1,3,2539,1,13,3,1,4,4,2,2,2,0,0
834,34,9,2,3,2,3,5714,1,20,1,0,6,6,5,1,3,0,0
835,35,8,3,3,1,3,4323,1,17,2,0,6,5,4,1,4,1,0
836,29,23,4,2,3,1,7336,1,13,1,1,11,11,8,3,10,0,0
837,40,9,2,3,3,3,13499,2,17,3,0,20,18,7,2,13,1,0
838,42,12,3,3,4,1,13758,0,12,2,0,22,5,9,1,14,1,1
839,42,4,2,3,2,1,5155,7,13,4,0,9,6,4,1,5,1,0
840,35,1,4,2,1,3,2258,6,12,2,1,10,8,0,1,7,0,0
841,24,24,4,3,1,2,3597,8,22,4,0,6,4,3,1,2,1,0
842,28,12,3,3,1,4,2515,1,11,4,0,1,1,1,0,0,0,1
843,26,3,1,4,1,4,4420,1,22,2,1,8,8,7,0,7,0,0
844,30,10,3,2,2,3,6578,1,18,1,1,10,10,3,1,4,0,0
845,40,26,3,2,2,4,4422,3,13,4,1,16,1,1,0,0,0,1
846,35,2,3,2,3,2,10274,2,18,2,1,15,7,7,6,4,0,0
847,34,1,4,2,2,1,5343,0,20,3,0,14,13,9,4,9,1,0
848,35,4,4,2,1,4,2376,1,13,2,1,2,2,2,2,2,0,0
849,43,9,1,1,2,3,5346,8,13,2,0,7,4,3,1,3,1,0
850,32,2,3,3,1,1,2827,1,12,3,1,1,1,0,0,0,0,0
851,56,4,4,3,5,1,4919,4,13,4,1,28,5,2,4,2,0,0
852,29,6,2,3,1,4,3131,1,13,1,1,10,10,8,0,8,0,0
853,19,9,3,3,1,1,2552,1,25,3,0,1,1,1,0,0,1,0
854,45,7,1,3,1,3,4477,4,19,3,1,7,3,2,0,2,0,1
855,37,1,4,2,2,4,6474,1,13,2,1,14,14,8,3,11,0,0
856,20,3,1,2,1,3,3033,1,12,1,0,2,2,2,1,2,1,0
857,44,10,3,3,1,3,2936,1,11,3,0,6,6,4,0,2,1,1
858,53,7,4,3,5,3,4919,3,18,2,1,26,7,7,4,7,0,0
859,29,15,2,1,1,4,2168,0,18,1,1,6,5,4,1,3,0,1
860,22,3,3,2,1,4,2853,0,11,2,1,1,0,0,0,0,0,1
861,46,2,3,3,4,1,4919,8,23,1,0,28,5,3,1,9,0,0
862,44,17,4,1,1,3,2290,2,13,4,0,6,0,0,0,0,1,0
863,33,2,2,3,1,3,3600,1,13,4,1,5,5,4,1,4,0,0
864,41,5,1,2,1,1,2107,6,17,1,1,5,1,0,0,0,0,0
865,30,29,3,3,2,1,4115,8,19,3,1,8,4,3,0,3,0,0
866,40,2,2,3,2,2,4327,5,12,4,1,5,0,0,0,0,0,0
867,50,2,4,3,4,1,4919,2,22,3,1,10,2,2,2,2,0,0
868,28,19,4,2,1,1,3196,1,12,3,1,6,6,5,3,3,0,0
869,46,15,4,3,5,2,4919,5,11,1,1,25,4,2,0,3,0,0
870,35,17,3,3,2,1,8966,3,15,4,1,15,7,7,1,7,0,1
871,24,17,4,3,1,2,2210,1,13,1,1,1,1,0,0,0,0,0
872,33,25,2,3,2,3,4539,1,12,1,1,10,10,7,0,1,0,0
873,36,6,3,1,1,3,2741,1,14,3,1,7,7,7,1,7,0,0
874,30,7,3,3,2,3,3491,1,13,1,1,10,10,7,1,9,0,0
875,44,29,4,3,2,4,4541,1,25,2,0,20,5,11,1,3,1,0
876,20,21,3,4,1,4,2678,1,17,4,0,2,2,1,2,2,1,0
877,46,2,4,3,2,4,7379,2,11,3,1,12,6,3,1,4,0,0
878,42,2,4,4,2,1,6272,7,16,1,1,10,4,3,0,3,0,0
879,60,7,2,4,2,4,5220,0,18,2,1,12,11,7,1,9,0,1
880,32,13,3,2,1,2,2743,1,20,3,1,2,2,2,2,2,0,0
881,32,2,4,3,2,3,4998,4,14,4,0,10,8,7,0,7,1,1
882,36,1,3,1,3,1,10252,2,21,3,1,17,7,7,7,7,0,1
883,33,9,1,3,1,4,2781,0,13,2,1,15,14,10,4,10,0,0
884,40,10,2,2,2,2,6852,7,12,2,1,7,5,1,1,3,0,0
885,25,10,3,3,2,4,4950,0,14,2,0,5,4,3,1,1,1,0
886,30,1,4,3,1,2,3579,0,21,1,1,12,11,9,5,7,0,1
887,42,26,1,3,3,1,13191,3,17,3,0,20,1,0,0,0,0,1
888,35,8,3,2,3,4,10377,4,11,2,1,16,13,2,4,12,0,1
889,27,14,1,3,1,1,2235,1,14,4,2,9,9,7,6,8,0,1
890,54,1,4,3,3,3,10502,7,17,1,1,10,5,4,1,4,0,0
891,44,2,1,4,1,4,2011,1,13,4,1,10,10,5,7,7,0,0
892,19,10,1,2,1,2,1859,1,25,2,0,1,1,1,0,0,1,1
893,29,1,1,3,1,4,3760,1,15,1,1,3,3,2,1,2,0,0
894,54,3,4,3,4,4,4919,3,14,1,0,10,10,9,0,9,0,0
895,31,11,3,3,2,1,6833,1,12,4,0,6,6,5,0,1,0,1
896,31,24,3,2,2,1,6812,1,19,2,0,10,10,9,1,8,1,0
897,59,3,3,2,2,4,5171,5,17,4,0,13,6,1,0,5,1,0
898,43,3,3,1,5,4,4919,3,14,2,1,25,8,7,0,7,0,0
899,49,4,1,2,5,3,4919,2,13,3,1,23,1,0,0,0,0,0
900,36,3,3,3,1,2,3692,1,12,3,0,12,11,10,0,7,0,0
901,48,2,4,4,1,2,2559,5,11,3,0,7,1,0,0,0,1,0
902,27,4,1,3,1,3,2517,1,11,2,1,5,5,3,0,3,0,0
903,29,7,3,3,2,4,6623,1,11,2,2,6,6,0,1,0,0,1
904,48,1,4,2,5,4,4919,6,12,3,0,25,1,0,0,0,1,0
905,29,1,4,2,4,4,16124,3,14,2,2,9,7,7,1,7,0,0
906,34,20,3,4,1,3,2585,0,17,4,0,2,1,0,0,0,0,0
907,44,5,2,3,5,2,4919,7,11,3,1,26,5,9,3,10,0,0
908,33,10,4,4,3,3,8380,0,14,4,2,10,9,8,0,8,0,1
909,19,25,2,4,1,4,2994,1,12,4,0,1,1,0,0,1,1,1
910,23,1,4,3,1,3,1223,1,22,4,1,1,1,0,0,1,0,0
911,25,24,3,1,1,4,1118,1,14,4,0,1,1,0,1,0,1,1
912,26,4,3,3,1,4,2875,1,20,2,0,8,8,5,2,2,1,1
913,45,2,1,1,5,2,4919,2,16,1,0,26,5,10,1,11,1,1
914,55,8,4,2,4,2,13577,1,15,4,1,10,5,9,1,0,0,1
915,21,10,1,2,1,3,2625,1,20,3,0,2,2,2,2,2,1,0
916,46,4,4,2,5,2,4919,2,14,3,1,26,11,4,0,8,0,0
917,34,2,3,3,2,1,4538,0,12,4,0,4,3,2,0,2,1,1
918,51,9,4,3,5,2,4919,4,24,1,1,10,5,10,1,10,0,1
919,59,18,4,3,3,4,10512,6,12,4,0,25,9,7,5,4,1,0
920,34,19,3,3,2,2,4444,4,13,3,2,15,11,8,5,10,0,0
921,28,1,4,3,1,3,2154,0,11,3,0,5,4,2,0,2,1,1
922,44,4,3,4,5,1,4919,1,14,4,2,26,5,9,1,13,0,0
923,34,11,3,2,2,2,4490,4,11,4,2,14,10,9,1,8,0,0
924,35,6,3,3,1,3,3506,0,14,4,0,4,3,2,2,2,0,1
925,42,7,2,4,2,2,2372,6,16,4,0,18,1,0,0,0,0,1
926,43,4,4,2,3,4,10231,3,14,4,0,23,5,7,1,3,1,0
927,36,2,3,3,2,2,5410,2,11,4,0,18,16,14,5,12,1,1
928,44,15,1,3,3,4,7978,1,11,4,1,10,10,7,0,5,0,0
929,28,2,4,2,1,4,3867,1,12,2,1,2,2,2,2,2,0,1
930,51,6,2,2,1,3,2838,0,14,2,0,8,7,0,7,7,1,0
931,30,9,3,3,2,3,4695,7,18,3,0,10,8,4,1,7,1,1
932,29,7,2,3,1,3,3339,3,13,1,2,10,7,7,7,7,0,1
933,28,1,4,3,1,1,2080,2,11,2,0,5,3,2,1,2,1,0
934,25,1,4,3,1,2,2096,1,18,4,0,2,2,2,2,1,1,0
935,32,8,3,4,2,4,6209,1,15,3,2,10,10,7,0,8,0,0
936,45,25,2,3,5,2,4919,3,22,3,0,22,0,0,0,0,1,0
937,39,13,3,2,4,2,4919,6,13,4,2,21,5,9,1,2,0,1
938,58,23,1,3,1,3,2372,1,12,4,2,2,2,2,2,2,0,0
939,32,7,4,3,2,3,4883,1,18,1,1,10,10,4,1,1,0,0
940,39,23,3,3,1,1,3904,0,13,1,0,6,5,2,0,3,1,0
941,30,6,1,2,2,4,4627,0,12,1,1,10,9,2,6,7,0,0
942,36,10,4,3,3,3,7094,3,12,1,0,10,7,7,1,7,0,0
943,46,1,4,3,1,1,3423,6,12,3,0,10,7,6,5,7,1,0
944,28,1,3,1,2,4,6674,0,11,1,1,10,9,8,7,5,0,0
945,50,28,4,3,4,1,4919,4,11,2,0,25,3,2,1,2,0,1
946,40,25,4,2,3,2,9094,2,12,3,0,9,5,4,1,0,1,1
947,52,5,2,3,3,2,8446,2,19,3,0,10,8,7,7,7,1,1
948,30,17,2,3,3,1,11916,1,23,4,2,9,9,1,0,8,0,1
949,39,18,1,3,2,3,4534,0,11,1,0,9,8,7,1,7,1,0
950,31,2,4,3,3,3,9852,1,19,1,1,10,10,8,1,6,0,1
951,41,10,3,1,2,2,6151,1,13,1,0,19,5,2,1,9,1,0
952,31,1,4,3,1,2,2302,1,11,1,0,3,3,2,2,2,1,1
953,44,3,1,3,1,1,2362,4,12,3,0,10,3,2,1,2,0,0
954,42,2,3,3,4,3,4919,0,13,4,0,21,5,8,2,10,0,1
955,55,2,4,1,5,3,4919,4,14,4,1,23,5,9,1,11,0,0
956,56,8,4,3,5,2,4919,6,14,1,0,10,7,3,7,7,1,0
957,40,16,3,3,1,3,3544,2,16,2,1,6,4,2,0,0,0,0
958,34,9,4,3,3,4,8500,0,11,4,1,10,9,7,1,6,0,0
959,40,2,3,3,2,4,4661,1,13,3,0,9,9,8,1,8,1,0
960,41,1,3,3,2,1,4103,0,17,4,1,10,9,3,1,7,0,0
961,35,4,3,3,2,3,4249,1,11,2,0,9,9,6,1,1,1,1
962,51,5,3,3,4,2,14026,1,11,2,1,10,5,9,0,10,0,1
963,38,2,2,3,2,1,6893,3,15,4,1,11,7,7,1,7,0,0
964,34,15,3,3,2,1,6125,1,12,4,0,10,10,8,1,6,1,0
965,25,19,4,3,1,4,3669,3,11,3,1,7,3,2,1,2,0,0
966,58,7,3,2,3,1,10008,7,14,4,0,10,10,9,5,9,0,1
967,40,1,2,3,1,2,2387,3,22,3,1,7,4,2,0,3,0,0
968,36,7,1,4,2,1,4639,2,16,4,1,17,15,7,6,13,0,0
969,48,4,4,3,3,4,7898,1,11,3,0,11,10,9,0,8,1,0
970,27,11,3,4,1,4,2534,8,14,2,1,5,1,0,0,0,0,0
971,51,11,4,2,4,2,13142,3,16,2,0,10,5,2,0,3,1,0
972,18,1,4,3,1,4,1611,1,15,3,0,0,0,0,0,0,1,0
973,35,1,4,2,2,4,5363,0,12,2,1,10,9,7,0,0,0,0
974,27,2,4,1,2,4,5071,3,20,2,0,8,6,2,0,0,1,0
975,55,13,1,4,4,3,13695,6,17,3,0,24,5,7,3,8,1,1
976,56,23,4,3,4,2,13402,4,12,1,1,10,5,3,1,9,0,1
977,34,26,1,2,1,3,2029,1,20,3,1,5,5,4,0,0,0,0
978,40,2,2,4,2,3,6377,5,20,2,1,15,12,11,1,8,0,0
979,34,29,2,3,2,3,5429,4,13,1,2,10,8,7,7,7,0,0
980,31,2,3,2,1,4,2785,7,14,3,0,3,1,0,0,0,1,0
981,35,18,4,3,2,3,4614,0,18,3,1,5,4,2,3,2,0,1
982,38,7,4,4,1,3,2610,1,11,4,1,4,4,2,0,3,0,0
983,34,2,3,3,2,4,6687,1,11,4,0,14,14,11,4,11,1,0
984,28,26,3,2,2,1,4724,1,11,3,1,5,5,3,0,4,0,0
985,31,22,4,3,2,3,6179,1,15,4,2,10,10,2,6,7,0,1
986,39,21,1,2,2,4,6120,3,12,4,2,8,5,4,1,4,0,1
987,51,2,2,3,3,2,10596,2,11,2,0,14,4,2,3,2,0,0
988,41,22,4,3,2,4,5467,3,14,1,2,12,6,2,3,3,0,1
989,37,4,3,3,1,3,2996,7,15,4,0,8,6,4,1,3,0,1
990,33,5,2,3,2,4,9998,6,13,1,0,8,5,4,1,2,0,0
991,32,2,3,3,2,2,4078,0,13,1,1,4,3,2,1,2,0,1
992,39,25,3,3,3,3,10920,3,21,2,1,13,6,4,0,5,0,0
993,25,18,1,4,2,3,6232,2,11,2,0,6,3,2,1,2,0,0
994,52,28,4,4,4,3,13247,2,11,2,1,24,5,3,0,2,0,1
995,43,6,1,2,2,3,4081,1,14,1,0,20,5,7,1,8,1,1
996,27,10,4,2,2,4,5769,1,11,4,0,6,6,2,4,4,0,1
997,27,17,4,3,1,3,2394,1,13,4,0,8,8,2,7,7,1,1
998,26,2,1,2,1,4,3904,0,12,4,0,5,4,3,1,1,1,0
999,42,10,3,3,4,1,4919,0,14,3,1,21,5,7,0,9,0,0
1000,52,8,3,3,1,1,2950,2,13,3,0,12,5,4,0,4,0,0
1001,37,11,1,3,1,3,3629,4,18,1,0,8,3,2,0,2,1,0
1002,35,18,3,3,3,4,9362,2,11,3,0,10,2,2,2,2,1,0
1003,25,1,1,3,1,4,3229,4,11,2,1,7,3,2,0,2,0,0
1004,26,7,3,4,1,1,3578,0,12,4,0,8,7,7,0,7,1,0
1005,29,17,2,2,3,1,7988,1,13,1,0,10,10,9,0,9,1,0
1006,49,28,1,2,2,1,4284,3,20,1,0,20,4,3,1,3,1,0
1007,29,14,3,3,3,4,7553,0,12,1,0,9,8,7,7,7,1,1
1008,54,1,4,3,4,4,4919,6,19,4,0,10,5,7,1,7,1,0
1009,58,1,4,3,5,1,4919,3,21,3,1,10,9,8,1,5,0,1
1010,55,1,2,4,4,4,14732,2,13,4,2,10,7,7,0,0,0,0
1011,36,3,1,3,2,2,9278,3,16,4,0,15,5,4,0,1,1,1
1012,31,1,2,1,1,3,1359,1,12,2,0,1,1,0,0,0,1,0
1013,30,7,4,3,2,1,4779,7,14,2,2,8,3,2,0,2,0,0
1014,31,8,1,3,4,2,16422,3,11,3,0,9,3,2,1,0,1,0
1015,34,1,4,3,1,1,2996,5,14,3,2,10,4,3,1,3,0,0
1016,31,8,1,2,1,2,1261,1,12,3,0,1,1,0,0,0,1,0
1017,27,11,2,3,1,1,2099,0,14,2,0,6,5,0,1,4,0,0
1018,36,4,1,2,2,4,5810,1,16,3,0,10,10,4,1,8,1,0
1019,36,16,3,2,2,1,5647,4,13,1,2,11,3,2,0,2,0,0
1020,47,1,1,3,1,4,3420,7,12,3,1,17,6,5,1,2,0,0
1021,25,9,1,2,1,1,4400,3,12,1,0,6,3,2,2,2,0,0
1022,37,5,3,4,1,3,3500,0,14,1,0,7,6,5,1,3,1,0
1023,56,1,1,3,1,1,2066,2,22,4,1,5,3,2,1,0,0,0
1024,47,2,1,3,4,3,4919,3,19,2,2,26,5,3,5,6,0,0
1025,24,4,4,3,2,3,4162,1,12,3,2,5,5,4,0,3,0,1
1026,32,7,4,3,2,4,9204,4,12,3,1,7,4,3,0,3,0,0
1027,34,1,4,2,1,2,3294,5,17,1,1,7,5,4,0,2,0,0
1028,41,5,2,4,1,3,2127,2,12,1,0,7,4,2,0,3,0,1
1029,40,9,3,3,2,3,3975,3,11,3,2,11,8,7,0,7,0,0
1030,31,8,1,3,3,4,10793,1,18,1,1,13,13,7,1,9,0,0
1031,46,9,1,3,3,4,10096,4,11,1,1,28,7,7,4,3,0,0
1032,39,2,1,2,1,1,3646,2,23,2,0,11,1,0,0,0,1,1
1033,31,1,3,4,3,2,7446,1,11,1,0,10,10,8,4,7,1,0
1034,45,20,2,1,3,1,10851,2,18,2,1,24,7,7,0,7,0,1
1035,31,8,4,4,1,2,2109,2,18,4,0,8,3,2,0,2,1,0
1036,31,2,2,3,1,4,3722,6,13,3,1,7,2,2,2,2,0,1
1037,45,29,2,3,3,4,9380,4,18,4,2,10,3,1,1,2,0,1
1038,48,7,3,3,2,1,5486,4,11,1,1,15,2,2,2,2,0,0
1039,34,9,1,3,1,3,2742,1,15,4,0,2,2,2,2,2,0,0
1040,40,8,4,2,3,2,13757,2,11,3,1,16,9,8,4,8,0,0
1041,28,5,4,3,2,1,8463,0,18,4,0,6,5,4,1,3,1,0
1042,44,5,3,2,1,3,3162,3,14,4,0,7,5,2,0,3,1,0
1043,53,2,4,4,4,2,4919,4,12,2,0,10,9,8,1,8,1,0
1044,49,5,1,3,2,3,6651,2,14,2,1,20,3,2,1,2,0,0
1045,40,2,3,3,1,3,2345,2,14,3,1,8,3,1,1,2,0,0
1046,44,20,4,3,1,2,3420,1,13,3,0,6,5,2,1,3,1,0
1047,33,7,4,3,2,1,4373,0,14,1,2,5,4,3,0,3,0,0
1048,34,3,4,1,2,1,4759,3,18,4,0,15,13,9,3,12,1,0
1049,30,16,4,3,2,3,5301,8,15,3,2,4,2,1,2,2,0,0
1050,42,9,1,3,1,4,3673,1,13,3,0,12,12,9,5,8,1,0
1051,44,1,1,3,2,3,4768,7,12,3,1,11,1,0,0,0,0,0
1052,30,7,3,3,1,3,1274,1,13,2,2,1,1,0,0,0,0,0
1053,57,1,2,4,2,3,4900,0,24,1,1,13,12,9,2,8,0,0
1054,49,7,3,3,3,2,10466,3,14,2,2,10,8,7,0,7,0,0
1055,34,15,2,3,4,1,4919,7,14,4,2,16,14,8,6,9,0,0
1056,28,1,1,3,1,3,2909,3,15,4,1,5,3,2,1,2,0,0
